,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,0,ZA,1558414548,62,-33.02,27.91,13.0,4.1
1,Avarua,98,CK,1558458294,78,-21.21,-159.78,24.0,2.6
2,Lebu,94,ET,1558407898,77,8.96,38.73,16.05,2.55
3,Rosetta,50,EG,1558407546,60,31.4,30.42,23.55,6.66
4,Broome,0,GB,1558410616,72,52.47,1.45,18.0,2.6
5,Ostrovnoy,100,RU,1558391505,88,68.05,39.51,1.75,5.05
6,Lompoc,75,US,1558443313,67,34.64,-120.46,18.89,6.7
7,Codrington,90,AU,1558470405,93,-28.95,153.24,13.89,2.1
8,Bluff,0,AU,1558470817,90,-23.58,149.07,15.45,4.43
9,Ushuaia,85,AR,1558441703,76,-54.81,-68.31,8.25,5.79
10,Rikitea,72,PF,1558452533,62,-23.12,-134.97,22.95,2.7
11,Kamaishi,81,JP,1558466055,98,39.28,141.86,5.55,1.14
12,Santa Marta,90,CO,1558434792,79,11.24,-74.21,29.0,4.1
13,New Norfolk,40,AU,1558473794,81,-42.78,147.06,13.33,1.4
14,Upernavik,93,GL,0,84,72.79,-56.15,0.35,0.62
15,Praia,20,BR,1558430357,34,-20.25,-43.81,28.0,4.6
16,Bredasdorp,0,ZA,1558416630,76,-34.53,20.04,13.0,3.1
17,Hasaki,40,JP,1558466840,93,35.73,140.83,14.0,3.6
18,Manali,22,IN,1558482585,49,32.25,77.19,-8.75,3.82
19,Cherskiy,0,RU,1558446163,86,68.75,161.3,-10.25,0.88
20,Port Alfred,0,ZA,1558414865,80,-33.59,26.89,13.33,1.34
21,Abha,40,SA,1558406116,40,18.22,42.5,21.0,1.5
22,Butaritari,100,KI,1558462651,75,3.07,172.79,28.65,1.78
23,Bilma,61,NE,1558413167,11,18.69,12.92,35.65,4.45
24,Vaini,44,IN,1558485110,85,15.34,74.49,27.65,0.91
25,Hilo,90,US,1558453377,88,19.71,-155.08,25.56,3.1
26,Hamilton,20,CA,1558432206,39,43.26,-79.87,19.44,4.1
27,Wyndham,44,GB,1558412050,67,51.61,-3.54,18.33,4.6
28,Ponta do Sol,0,BR,1558430921,58,-20.63,-46.0,23.55,3.14
29,Hermanus,0,ZA,1558416808,86,-34.42,19.24,13.33,7.02
30,Biltine,16,TD,1558411651,9,14.53,20.93,36.85,1.84
31,Nikolskoye,40,RU,1558400952,72,59.7,30.79,19.0,2.0
32,Qaanaaq,69,GL,0,76,77.48,-69.36,-2.95,1.24
33,Cape Town,0,ZA,1558416942,87,-33.93,18.42,15.0,3.6
34,Balikpapan,30,ID,1558476457,99,-1.24,116.86,22.55,1.03
35,Daniel Flores,82,CR,1558437237,61,9.34,-83.67,26.95,2.29
36,Mercedes,87,UY,1558435213,80,-33.25,-58.03,16.15,8.8
37,Lavrentiya,83,RU,1558531478,94,65.58,-170.99,-1.15,4.07
38,Tiksi,62,RU,0,87,71.64,128.87,-1.75,3.27
39,Riberalta,75,BO,1558434828,79,-11.0,-66.08,29.0,1.47
40,Sai Buri,100,TH,1558479406,95,6.7,101.62,23.95,1.0
41,Lodi,0,IT,1558410379,56,45.31,9.5,21.11,2.6
42,Atuona,22,PF,1558452230,75,-9.8,-139.03,27.55,6.4
43,Katangli,100,RU,1558463153,96,51.71,143.23,6.85,4.66
44,Kasongo-Lunda,69,CD,1558414524,63,-6.48,16.82,24.05,0.46
45,Grand Gaube,75,MU,1558405973,73,-20.01,57.66,24.0,1.5
46,Punta Arenas,75,CL,1558441865,75,-53.16,-70.91,8.0,15.4
47,Hobart,40,AU,1558473746,81,-42.88,147.33,13.33,1.4
48,Dalbandin,2,PK,1558399700,23,28.9,64.41,31.35,1.11
49,Bejar,2,AL,1558408775,73,40.49,19.83,16.75,3.89
50,Paharpur,100,PK,1558397728,24,32.1,70.97,34.45,7.21
51,Tello,75,CO,1558435754,55,3.07,-75.14,31.0,1.0
52,Richards Bay,100,ZA,1558413045,74,-28.77,32.06,21.65,7.41
53,Hithadhoo,100,MV,1558400503,74,-0.6,73.08,29.05,4.35
54,Albany,40,US,1558430849,42,42.65,-73.75,18.33,9.8
55,Mataura,67,NZ,1558469172,83,-46.19,168.86,10.0,2.24
56,Saint-Philippe,75,CA,1558430271,44,45.36,-73.48,15.0,8.7
57,Husavik,3,CA,1558434735,16,50.56,-96.99,22.78,3.58
58,Kaitangata,80,NZ,1558468951,75,-46.28,169.85,9.25,3.99
59,Victoria,75,BN,1558476265,88,5.28,115.24,27.0,2.52
60,Oktyabrskoye,40,RU,1558475399,81,56.73,85.44,7.0,7.0
61,Half Moon Bay,75,US,1558443378,82,37.46,-122.43,16.0,7.7
62,Coihaique,0,CL,1558440458,65,-45.58,-72.07,8.0,3.1
63,Ribeira Grande,20,PT,1558420732,68,38.52,-28.7,18.0,8.2
64,Hofn,92,IS,1558409200,95,64.25,-15.21,4.35,1.7
65,Aklavik,20,CA,1558432777,50,68.22,-135.01,14.0,4.6
66,Belmonte,29,PT,1558415316,62,40.36,-7.35,20.0,3.13
67,Pevek,100,RU,0,93,69.7,170.27,-4.65,3.1
68,Port Elizabeth,1,US,1558431709,32,39.31,-74.98,22.22,5.1
69,Almunecar,50,ES,1558415003,59,36.73,-3.69,23.33,1.72
70,College,75,US,1558440436,44,64.86,-147.8,16.67,1.5
71,Sistranda,40,NO,1558403842,55,63.73,8.83,19.0,3.6
72,Tasiilaq,90,GL,1558413353,84,65.61,-37.64,4.0,10.3
73,Lorengau,41,PG,1558469227,89,-2.02,147.27,25.15,0.41
74,Ibra,75,OM,1558401805,34,22.69,58.55,30.65,3.18
75,Okakarara,0,NA,1558415682,22,-20.59,17.46,17.15,3.9
76,Seoul,1,KR,1558469891,93,37.57,126.98,13.0,1.5
77,Sangar,0,RU,1558461506,44,63.92,127.47,5.05,3.29
78,Abu Dhabi,68,AE,1558402616,74,24.47,54.37,30.0,3.1
79,Buraydah,40,SA,1558404904,23,26.33,43.97,34.0,2.6
80,Jamestown,0,AU,1558474435,43,-33.21,138.6,15.25,1.75
81,Marinette,1,US,1558433716,44,45.1,-87.63,18.33,4.6
82,Pisco,87,PE,1558437506,30,-13.71,-76.2,22.22,3.6
83,Arraial do Cabo,20,BR,1558430202,74,-22.97,-42.02,27.0,2.1
84,Chuy,100,UY,1558434171,87,-33.69,-53.46,18.05,12.82
85,Narsaq,40,GL,1558418757,22,60.91,-46.05,15.0,9.3
86,Ouidah,40,BJ,1558416924,83,6.37,2.09,28.0,4.1
87,Durban,90,FR,1558412858,63,43.54,0.58,19.0,3.1
88,Khatanga,36,RU,0,95,71.98,102.47,-7.05,5.28
89,Antalaha,98,MG,1558407255,99,-14.9,50.28,20.55,0.88
90,Busselton,44,AU,1558480072,68,-33.64,115.35,7.22,4.8
91,Vardo,1,US,1558432321,37,39.62,-77.74,21.11,2.6
92,Mongu,26,ZM,1558413805,42,-15.27,23.14,20.35,1.04
93,Goderich,16,CA,1558432558,55,43.74,-81.71,17.78,5.36
94,Mar del Plata,96,AR,1558439526,33,-46.43,-67.52,11.05,8.88
95,Georgetown,40,GY,1558431345,74,6.8,-58.16,30.0,6.2
96,Verkh-Usugli,7,RU,1558469603,70,52.7,115.17,6.45,1.24
97,Bethel,90,US,1558446548,81,60.79,-161.76,9.0,1.5
98,Omboue,97,GA,1558415906,83,-1.57,9.26,27.15,5.36
99,Kapaa,1,US,1558454147,74,22.08,-159.32,27.0,2.6
100,Tolaga Bay,0,NZ,1558465602,85,-38.37,178.3,6.85,1.3
101,Bayevo,31,RU,1558477683,55,53.27,80.77,6.95,3.83
102,Encruzilhada,54,BR,1558429205,47,-15.53,-40.91,29.85,1.61
103,Tarata,75,PE,1558436380,72,-17.47,-70.03,17.0,2.6
104,Ambilobe,87,MG,1558407392,92,-13.19,49.05,23.45,1.99
105,Chokurdakh,0,RU,0,84,70.62,147.9,-7.55,3.23
106,Carnarvon,0,ZA,1558415685,24,-30.97,22.13,10.75,1.25
107,Boa Vista,100,BR,1558432303,86,2.82,-60.67,25.15,2.0
108,Constitucion,5,MX,1558440829,3,23.99,-104.67,28.0,6.7
109,Katsuura,40,JP,1558468611,82,33.93,134.5,15.0,2.6
110,Quatre Cocos,75,MU,1558405969,73,-20.21,57.76,24.0,1.5
111,Biritiba-Mirim,20,BR,1558431230,57,-23.57,-46.04,26.11,2.1
112,Weiser,1,US,1558440919,62,44.25,-116.97,13.0,2.6
113,Portland,75,US,1558442036,63,45.52,-122.67,17.22,3.1
